Timestamp,Frame,TriggerCount,CameraOK,EEG,EOG
94459.032284,1,1,1,,
94459.042284,,1,0,,
94459.052284,,1,0,,
94459.062284,,1,0,,
94459.072284,,1,0,,
94459.082284,,1,0,,
94459.092284,,1,0,,
94459.102284,,1,0,,
94459.112284,,1,0,,
94459.122284,,1,0,,
94459.132284,,1,0,,
94459.142284,,1,0,,
94459.152284,,1,0,,
94459.162284,,1,0,,
94459.172284,,1,0,,
94459.182284,,1,0,,
94459.192284,,1,0,,
94459.202284,,1,0,,
94459.212284,2,2,1,,
94459.222284,,2,0,,
94459.232284,,2,0,,
94459.242284,,2,0,,
94459.252284,,2,0,,
94459.262284,,2,0,,
94459.272284,,2,0,,
94459.282284,,2,0,,
94459.292284,,2,0,,
94459.302284,,2,0,,
94459.312284,,2,0,,
94459.322284,,2,0,,
94459.332284,,2,0,,
94459.342284,,2,0,,
94459.352284,,2,0,,
94459.362284,,2,0,,
94459.372284,,2,0,,
94459.382284,,2,0,,
94459.392284,,2,0,,
94459.402284,,2,0,,
94459.412284,,2,0,,
94459.422284,,2,0,,
94459.432284,,2,0,,
94459.442284,,2,0,,
94459.452284,,2,0,,
94459.462284,,2,0,,
94459.472284,,2,0,,
94459.482284,,2,0,,
94459.492284,,2,0,,
94459.502284,,2,0,,
94459.512284,,2,0,,
94459.522284,,2,0,,
94459.532284,,2,0,,
94459.542284,,2,0,,
94459.552284,,2,0,,
94459.562284,,2,0,,
94459.572284,,2,0,,
94459.582284,,2,0,,
94459.592284,,2,0,,
94459.602284,,2,0,,
94459.612284,,2,0,,
94459.622284,,2,0,,
94459.632284,,2,0,,
94459.642284,,2,0,,
94459.652284,,2,0,,
94459.662284,,2,0,,
94459.672284,,2,0,,
94459.682284,,2,0,,
94459.692284,,2,0,,
94459.702284,,2,0,,
94459.712284,,2,0,,
94459.722284,,2,0,,
94459.732284,,2,0,,
94459.742284,,2,0,,
94459.752284,,2,0,,
94459.762284,,2,0,,
94459.772284,,2,0,,
94459.782284,,2,0,,
94459.792284,,2,0,,
94459.802284,,2,0,,
94459.812284,,2,0,,
94459.822284,,2,0,,
94459.832284,,2,0,,
94459.842284,,2,0,,
94459.852284,,2,0,,
94459.862284,,2,0,,
94459.872284,,2,0,,
94459.882284,,2,0,,
94459.892284,,2,0,,
94459.902284,,2,0,,
94459.912284,,2,0,,
94459.922284,,2,0,,
94459.932284,,2,0,,
94459.942284,,2,0,,
94459.952284,,2,0,,
94459.962284,,2,0,,
94459.972284,,2,0,,
94459.982284,,2,0,,
94459.992284,,2,0,,
94460.002284,,2,0,,
94460.012284,,2,0,,
94460.022284,,2,0,,
94460.032284,,2,0,,
94460.042284,,2,0,,
94460.052284,,2,0,,
94460.062284,,2,0,,
94460.072284,,2,0,,
94460.082284,,2,0,,
94460.092284,,2,0,,
94460.102284,,2,0,,
94460.112284,,2,0,,
94460.122284,,2,0,,
94460.132284,,2,0,,
94460.142284,,2,0,,
94460.152284,,2,0,,
94460.162284,,2,0,,
94460.172284,,2,0,,
94460.182284,,2,0,,
94460.192284,,2,0,,
94460.202284,,2,0,,
94460.212284,,2,0,,
94460.222284,,2,0,,
94460.232284,,2,0,,
94460.242284,,2,0,,
94460.252284,,2,0,,
94460.262284,,2,0,,
94460.272284,,2,0,,
94460.282284,,2,0,,
94460.292284,,2,0,,
94460.302284,,2,0,,
94460.312284,,2,0,,
94460.322284,,2,0,,
94460.332284,,2,0,,
94460.342284,,2,0,,
94460.352284,,2,0,,
94460.362284,,2,0,,
94460.372284,,2,0,,
94460.382284,,2,0,,
94460.392284,,2,0,,
94460.402284,,2,0,,
94460.412284,,2,0,,
94460.422284,,2,0,,
94460.432284,,2,0,,
94460.442284,,2,0,,
94460.452284,,2,0,,
94460.462284,,2,0,,
94460.472284,,2,0,,
94460.482284,,2,0,,
94460.492284,,2,0,,
94460.502284,,2,0,,
94460.512284,,2,0,,
94460.522284,,2,0,,
94460.532284,,2,0,,
94460.542284,,2,0,,
94460.552284,,2,0,,
94460.562284,,2,0,,
94460.572284,,2,0,,
94460.582284,,2,0,,
94460.592284,,2,0,,
94460.602284,,2,0,,
94460.612284,,2,0,,
94460.622284,,2,0,,
94460.632284,,2,0,,
94460.642284,,2,0,,
94460.652284,,2,0,,
94460.662284,,2,0,,
94460.672284,,2,0,,
94460.682284,,2,0,,
94460.692284,,2,0,,
94460.702284,,2,0,,
94460.712284,,2,0,,
94460.722284,,2,0,,
94460.732284,,2,0,,
94460.742284,,2,0,,
94460.752284,,2,0,,
94460.762284,,2,0,,
94460.772284,,2,0,,
94460.782284,,2,0,,
94460.792284,,2,0,,
94460.802284,,2,0,,
94460.812284,,2,0,,
94460.822284,,2,0,,
94460.832284,,2,0,,
94460.842284,,2,0,,
94460.852284,,2,0,,
94460.862284,,2,0,,
94460.872284,,2,0,,
94460.882284,,2,0,,
94460.892284,,2,0,,
94460.902284,,2,0,,
94460.912284,,2,0,,
94460.922284,,2,0,,
94460.932284,,2,0,,
94460.942284,,2,0,,
94460.952284,,2,0,,
94460.962284,,2,0,,
94460.972284,,2,0,,
94460.982284,,2,0,,
94460.992284,,2,0,,
94461.002284,,2,0,,
94461.012284,,2,0,,
94461.022284,,2,0,,
94461.032284,,2,0,,
94461.042284,,2,0,,
94461.052284,,2,0,,
94461.062284,,2,0,,
94461.072284,,2,0,,
94461.082284,,2,0,,
94461.092284,,2,0,,
94461.102284,,2,0,,
94461.112284,,2,0,,
94461.122284,,2,0,,
94461.132284,,2,0,,
94461.142284,,2,0,,
94461.152284,,2,0,,
94461.162284,,2,0,,
94461.172284,,2,0,,
94461.182284,,2,0,,
94461.192284,,2,0,,
94461.202284,,2,0,,
94461.212284,,2,0,,
94461.222284,,2,0,,
94461.232284,,2,0,,
94461.242284,,2,0,,
94461.252284,,2,0,,
94461.262284,,2,0,,
94461.272284,,2,0,,
94461.282284,,2,0,,
94461.292284,,2,0,,
94461.302284,,2,0,,
94461.312284,,2,0,,
94461.322284,,2,0,,
94461.332284,,2,0,,
94461.342284,,2,0,,
94461.352284,,2,0,,
94461.362284,,2,0,,
94461.372284,,2,0,,
94461.382284,,2,0,,
94461.392284,,2,0,,
94461.402284,,2,0,,
94461.412284,,2,0,,
94461.422284,,2,0,,
94461.432284,,2,0,,
94461.442284,,2,0,,
94461.452284,,2,0,,
94461.462284,,2,0,,
94461.472284,,2,0,,
94461.482284,,2,0,,
94461.492284,,2,0,,
94461.502284,,2,0,,
94461.512284,,2,0,,
94461.522284,,2,0,,
94461.532284,,2,0,,
94461.542284,,2,0,,
94461.552284,,2,0,,
94461.562284,,2,0,,
94461.572284,,2,0,,
94461.582284,,2,0,,
94461.592284,,2,0,,
94461.602284,,2,0,,
94461.612284,,2,0,,
94461.622284,,2,0,,
94461.632284,,2,0,,
94461.642284,,2,0,,
94461.652284,,2,0,,
94461.662284,,2,0,,
94461.672284,,2,0,,
94461.682284,,2,0,,
94461.692284,,2,0,,
94461.702284,,2,0,,
94461.712284,,2,0,,
94461.722284,,2,0,,
94461.732284,,2,0,,
94461.742284,,2,0,,
94461.752284,,2,0,,
94461.762284,,2,0,,
94461.772284,,2,0,,
94461.782284,,2,0,,
94461.792284,,2,0,,
94461.802284,,2,0,,
94461.812284,,2,0,,
94461.822284,,2,0,,
94461.832284,,2,0,,
94461.842284,,2,0,,
94461.852284,,2,0,,
94461.862284,,2,0,,
94461.872284,,2,0,,
94461.882284,,2,0,,
94461.892284,,2,0,,
94461.902284,,2,0,,
94461.912284,,2,0,,
94461.922284,,2,0,,
94461.932284,,2,0,,
94461.942284,,2,0,,
94461.952284,,2,0,,
94461.962284,,2,0,,
94461.972284,,2,0,,
94461.982284,,2,0,,
94461.992284,,2,0,,
94462.002284,,2,0,,
94462.012284,,2,0,,
94462.022284,,2,0,,
94462.032284,,2,0,,
94462.042284,,2,0,,
94462.052284,,2,0,,
94462.062284,,2,0,,
94462.072284,3,3,1,,
94462.082284,,3,0,,
94462.092284,,3,0,,
94462.102284,,3,0,,
94462.112284,,3,0,,
94462.122284,,3,0,,
94462.132284,,3,0,,
94462.142284,,3,0,,
94462.152284,,3,0,,
94462.162284,,3,0,,
94462.172284,,3,0,,
94462.182284,,3,0,,
94462.192284,,3,0,,
94462.202284,,3,0,,
94462.212284,,3,0,,
94462.222284,,3,0,,
94462.232284,,3,0,,
94462.242284,,3,0,,
94462.252284,,3,0,,
94462.262284,,3,0,,
94462.272284,,3,0,,
94462.282284,,3,0,,
94462.292284,,3,0,,
94462.302284,,3,0,,
94462.312284,,3,0,,
94462.322284,,3,0,,
94462.332284,,3,0,,
94462.342284,,3,0,,
94462.352284,,3,0,,
94462.362284,,3,0,,
94462.372284,,3,0,,
94462.382284,,3,0,,
94462.392284,,3,0,,
94462.402284,,3,0,,
94462.412284,,3,0,,
94462.422284,,3,0,,
94462.432284,,3,0,,
94462.442284,,3,0,,
94462.452284,,3,0,,
94462.462284,,3,0,,
94462.472284,,3,0,,
94462.482284,,3,0,,
94462.492284,,3,0,,
94462.502284,,3,0,,
94462.512284,,3,0,,
94462.522284,,3,0,,
94462.532284,,3,0,,
94462.542284,,3,0,,
94462.552284,,3,0,,
94462.562284,,3,0,,
94462.572284,,3,0,,
94462.582284,,3,0,,
94462.592284,,3,0,,
94462.602284,,3,0,,
94462.612284,,3,0,,
94462.622284,,3,0,,
94462.632284,,3,0,,
94462.642284,,3,0,,
94462.652284,,3,0,,
94462.662284,,3,0,,
94462.672284,,3,0,,
94462.682284,,3,0,,
94462.692284,,3,0,,
94462.702284,,3,0,,
94462.712284,,3,0,,
94462.722284,,3,0,,
94462.732284,,3,0,,
94462.742284,,3,0,,
94462.752284,,3,0,,
94462.762284,,3,0,,
94462.772284,,3,0,,
94462.782284,,3,0,,
94462.792284,,3,0,,
94462.802284,,3,0,,
94462.812284,,3,0,,
94462.822284,,3,0,,
94462.832284,,3,0,,
94462.842284,,3,0,,
94462.852284,,3,0,,
94462.862284,,3,0,,
94462.872284,,3,0,,
94462.882284,,3,0,,
94462.892284,,3,0,,
